{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7074619457204104e+01, 'y':0.0000000000000000e+00, 'z':0.0000000000000000e+00, 'p1':-8.1032130682829554e-04, 'p2':2.6570593347573501e-01, 'p3':-2.2379305172818669e-04, 'S1x':2.5000000000000001e-03, 'S1y':-4.9999999999999992e-03, 'S1z':-7.4999999999999997e-03, 'S2x':1.0000000000000001e-01, 'S2y':-1.2500000000000001e-02, 'S2z':1.4999999999999999e-02,'Hreal':9.9305780126952392e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7074293551897910e+01, 'y':6.5479988745158688e-02, 'z':1.2018529336415979e-06, 'p1':-1.8292954395970128e-03, 'p2':2.6570294181507470e-01, 'p3':-2.1879494500373376e-04, 'S1x':2.5010391924696210e-03, 'S1y':-4.9994018011426770e-03, 'S1z':-7.5000523057150905e-03, 'S2x':1.0000262232176417e-01, 'S2y':-1.2479248568672658e-02, 'S2z':1.4999796129677135e-02,'Hreal':9.9305773393944874e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7071345632953033e+01, 'y':2.8616059876898381e-01, 'z':2.2939823846698779e-05, 'p1':-5.2636413278438036e-03, 'p2':2.6566408273032405e-01, 'p3':-2.0197371722975723e-04, 'S1x':2.5045384423385336e-03, 'S1y':-4.9973844137952061e-03, 'S1z':-7.5002290772752528e-03, 'S2x':1.0001143450506783e-01, 'S2y':-1.2409297444600129e-02, 'S2z':1.4999076810589738e-02,'Hreal':9.9305750697801687e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7063662090615281e+01, 'y':5.6158844868722069e-01, 'z':8.8292722300173490e-05, 'p1':-9.5504258225107552e-03, 'p2':2.6555327488877423e-01, 'p3':-1.8103623336738003e-04, 'S1x':2.5088999450772675e-03, 'S1y':-4.9948633788565212e-03, 'S1z':-7.5004507126004948e-03, 'S2x':1.0002237918504557e-01, 'S2y':-1.2321946690411173e-02, 'S2z':1.4998109611602009e-02,'Hreal':9.9305722356711823e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7053715529490567e+01, 'y':7.9399885989217289e-01, 'z':1.7640945580702709e-04, 'p1':-1.3168058700225466e-02, 'p2':2.6540587889145784e-01, 'p3':-1.6342490582411630e-04, 'S1x':2.5125759970755527e-03, 'S1y':-4.9927330465297558e-03, 'S1z':-7.5006385451513039e-03, 'S2x':1.0003156994614329e-01, 'S2y':-1.2248183153359259e-02, 'S2z':1.4997233863336552e-02,'Hreal':9.9305698424515032e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7040602906201638e+01, 'y':1.0262576487889015e+00, 'z':2.9458909425423017e-04, 'p1':-1.6783676222676465e-02, 'p2':2.6520919834047496e-01, 'p3':-1.4588284644937122e-04, 'S1x':2.5162465094989992e-03, 'S1y':-4.9906010323164246e-03, 'S1z':-7.5008269437226932e-03, 'S2x':1.0004071564021869e-01, 'S2y':-1.2174402044499466e-02, 'S2z':1.4996304513172265e-02,'Hreal':9.9305674487151296e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7027911145999663e+01, 'y':1.2108954713308355e+00, 'z':4.1001091071064756e-04, 'p1':-1.9658215612208065e-02, 'p2':2.6501754312541193e-01, 'p3':-1.3198282618854563e-04, 'S1x':2.5191626716573909e-03, 'S1y':-4.9889037791761336e-03, 'S1z':-7.5009771707324957e-03, 'S2x':1.0004795930128960e-01, 'S2y':-1.2115692351927171e-02, 'S2z':1.4995527282525057e-02,'Hreal':9.9305655439946294e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7013218179601743e+01, 'y':1.3953883228459580e+00, 'z':5.4433752338245661e-04, 'p1':-2.2530716931189358e-02, 'p2':2.6479472666381887e-01, 'p3':-1.1813720740716311e-04, 'S1x':2.5220753657387179e-03, 'S1y':-4.9872056051945106e-03, 'S1z':-7.5011276552962589e-03, 'S2x':1.0005517433233491e-01, 'S2y':-1.2056971276907169e-02, 'S2z':1.4994716834735671e-02,'Hreal':9.9305636389466745e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6999674413305435e+01, 'y':1.5465842964687420e+00, 'z':6.6857977451702049e-04, 'p1':-2.4884958931589839e-02, 'p2':2.6458872805400718e-01, 'p3':-1.0682503173455134e-04, 'S1x':2.5244617563273458e-03, 'S1y':-4.9858121347269822e-03, 'S1z':-7.5012512421628571e-03, 'S2x':1.0006107063001823e-01, 'S2y':-1.2008800191915985e-02, 'S2z':1.4994027555168068e-02,'Hreal':9.9305620761984059e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6984786420435174e+01, 'y':1.6976561890886517e+00, 'z':8.0546260916746230e-04, 'p1':-2.7237416507207794e-02, 'p2':2.6436179303200047e-01, 'p3':-9.5555153193984247e-05, 'S1x':2.5268458378465693e-03, 'S1y':-4.9844181217674746e-03, 'S1z':-7.5013749472449013e-03, 'S2x':1.0006694760315016e-01, 'S2y':-1.1960621310504915e-02, 'S2z':1.4993316352798478e-02,'Hreal':9.9305605132291175e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6971086036381806e+01, 'y':1.8258659040237075e+00, 'z':9.3162672936652482e-04, 'p1':-2.9233985434305040e-02, 'p2':2.6415260828514481e-01, 'p3':-8.6017974511672177e-05, 'S1x':2.5288690027932240e-03, 'S1y':-4.9832336871410907e-03, 'S1z':-7.5014800930252286e-03, 'S2x':1.0007192413302686e-01, 'S2y':-1.1919693395711339e-02, 'S2z':1.4992695210199839e-02,'Hreal':9.9305591855149133e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6956417384510495e+01, 'y':1.9539701582047668e+00, 'z':1.0668587287433792e-03, 'p1':-3.1229018737633958e-02, 'p2':2.6392833959982936e-01, 'p3':-7.6514720897287455e-05, 'S1x':2.5308905179355660e-03, 'S1y':-4.9820489068835225e-03, 'S1z':-7.5015852908331664e-03, 'S2x':1.0007688667932260e-01, 'S2y':-1.1878759773907810e-02, 'S2z':1.4992058524692665e-02,'Hreal':9.9305578576410558e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6940781241980076e+01, 'y':2.0819616362833213e+00, 'z':1.2111334024318965e-03, 'p1':-3.3222402481216690e-02, 'p2':2.6368899765166615e-01, 'p3':-6.7046953300288855e-05, 'S1x':2.5329103911277129e-03, 'S1y':-4.9808638018236789e-03, 'S1z':-7.5016905253549220e-03, 'S2x':1.0008183522162420e-01, 'S2y':-1.1837820407666323e-02, 'S2z':1.4991406427266891e-02,'Hreal':9.9305565296078246e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6924178441193057e+01, 'y':2.2098330283996539e+00, 'z':1.3644245616523968e-03, 'p1':-3.5214022795779877e-02, 'p2':2.6343459397510799e-01, 'p3':-5.7616229037277749e-05, 'S1x':2.5349286305331765e-03, 'S1y':-4.9796783926715597e-03, 'S1z':-7.5017957812555233e-03, 'S2x':1.0008676973889030e-01, 'S2y':-1.1796875259853486e-02, 'S2z':1.4990739052421931e-02,'Hreal':9.9305552014148690e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6910868750514101e+01, 'y':2.3072573003511350e+00, 'z':1.4873606791806532e-03, 'p1':-3.6731495488161695e-02, 'p2':2.6323048187657583e-01, 'p3':-5.0450600203526670e-05, 'S1x':2.5364665646301797e-03, 'S1y':-4.9787742565267816e-03, 'S1z':-7.5018760499663915e-03, 'S2x':1.0009052316132848e-01, 'S2y':-1.1765648256715864e-02, 'S2z':1.4990219958052834e-02,'Hreal':9.9305541884818427e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6899381319703295e+01, 'y':2.3881590638979393e+00, 'z':1.5934896511654241e-03, 'p1':-3.7991662227106864e-02, 'p2':2.6305420925978457e-01, 'p3':-4.4513467214492340e-05, 'S1x':2.5377438854010878e-03, 'S1y':-4.9780227923763081e-03, 'S1z':-7.5019427517604639e-03, 'S2x':1.0009363606777505e-01, 'S2y':-1.1739695751167199e-02, 'S2z':1.4989781933097848e-02,'Hreal':9.9305533466547458e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6887506600532777e+01, 'y':2.4690055806123783e+00, 'z':1.7032125659571825e-03, 'p1':-3.9251011384743698e-02, 'p2':2.6287190083033801e-01, 'p3':-3.8592701832576619e-05, 'S1x':2.5390205584422420e-03, 'S1y':-4.9772712258411870e-03, 'S1z':-7.5020094473561552e-03, 'S2x':1.0009674332098065e-01, 'S2y':-1.1713740888650636e-02, 'S2z':1.4989337908235586e-02,'Hreal':9.9305525047635412e-01}
